n,activiteitnaam,type,bewindspersoon,subtitel,datum
127,Gesprek met Minister-President Aruba over  uitvoeringsagenda Q2 2022,"
  Gesprek ", Alexandra van Huffelen,"Staatssecretaris Van Huffelen heeft een gesprek met de Minister-President van Sint Maarten, mw. Jacobs inzake uitvoeringsagenda ...
",21-03-2022
128,Werkbezoek Uitvoeringsorganisatie Herstel Toeslagen,"
  Werkbezoek ", Aukje de Vries,NA,21-03-2022
129,Gesprek met voorzitter van de WRR,"
  Gesprek ", Alexandra van Huffelen,"Staatssecretaris Van Huffelen heeft een kennismakingsgesprek met de voorzitter van de WRR, mw. Prins. 
",21-03-2022
130,Werkbezoek aan Hugo de Grootschool,"
  Werkbezoek ", Dennis Wiersma,"Minister Wiersma brengt een bezoek aan deze basisschool in het kader van een Rijke Schooldag.
",21-03-2022
131,Kennismakingsgesprek met vertegenwoordigers van Samenwerkingsverbanden Passend Onderwijs,"
  Gesprek ", Dennis Wiersma,NA,21-03-2022
132,Dubai Expo en Handelsmissie,"
  Internationale bijeenkomst ", Mark Harbers,NA,21-03-2022
133,"Gesprek met de Minister-Presdent van Curaçao en minister van Sociale Ontwikkeling, Arbeid en Welzijn","
  Gesprek ", Alexandra van Huffelen,"Staatssecretaris Van Huffelen heeft een gesprek met Minister-President Pisas van Curaçao en de minister van Sociale Ontwikkeling, ...
",21-03-2022
134,Wetgevingsoverleg Groeifonds,"
  Kamervergadering "," Sigrid Kaag, Micky Adriaansens",NA,21-03-2022
135,"Gesprek met  Jan van den Bos, voorzitter Inspectieraad","
  Gesprek ", Hanke Bruins Slot,"Minister Bruins Slot heeft een kennismakingsgesprek met Jan van den Bos, voorzitter Inspectieraad.
",21-03-2022
136,Kennismaking Belgische minister van Sociale zaken en Volksgezondheid,"
  Gesprek ", Ernst Kuipers,"Minister Kuipers maakt kennis met minister Vandenbroucke.
",21-03-2022
137,Notaoverleg ‘Naar minder ziekte en betere zorg: ontzorg de zorg voor behoud van solidariteit’,"
  Kamervergadering ", Maarten van Ooijen,"Staatssecretaris Van Ooijen heeft een notaoverleg over het initiatiefnota van het Kamerlid Van der Berg.
",21-03-2022
138,Kennismaking MKB Nederland,"
  Gesprek ", Marnix van Rij,NA,21-03-2022
139,Werkbezoek aan DUO,"
  Werkbezoek ", Robbert Dijkgraaf,"Minister Dijkgraaf brengt een werkbezoek aan DUO.
",21-03-2022
140,Werkbezoek glastuinbouw,"
  Werkbezoek ", Rob Jetten,"Minister Jetten (Klimaat en Energie) brengt een werkbezoek in het kader van glastuinbouw. 
",18-03-2022
141,Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Hugo de Jonge, Micky Adriaansens",NA,18-03-2022
142,Gesprek met Oekraïense ambassadeur over situatie Oekraïne,"
  Gesprek ", Mark Harbers,NA,18-03-2022
143,Diverse kennismakingen staatssecretaris Van der Maat,"
  Gesprek ", Christophe van der Maat,"Staatssecretaris Van der Maat heeft kennismakingsgesprekken met: de Inspecteur-Generaal der Krijgsmacht luitenant-generaal der ...
",18-03-2022
144,Werkbezoek Klimaatmaatregelen glastuinbouw,"
  Werkbezoek ", Henk Staghouwer,NA,18-03-2022
145,Bewindsliedenoverleg Voorjaarsbesluitvorming fiscale klimaatmaatregelen,"
  Bestuurlijk overleg "," Mark Harbers, Rob Jetten, Vivianne Heijnen",NA,18-03-2022
146,Werkbezoek Italië,"
  Werkbezoek ", Wopke Hoekstra,"Minister Hoekstra brengt een werkbezoek aan Rome waar hij met zijn Italiaanse collega Di Maio spreekt. 
",18-03-2022
147,Werkbezoek RIVM,"
  Werkbezoek ", Ernst Kuipers,"Minister Kuipers bezoekt het RIVM voor een brede kennismaking met de werkzaamheden los van corona.
",18-03-2022
148,Ministerraad,"
  Ministerraad, onderraad, ministerieel overleg "," Mark Rutte, Sigrid Kaag, Wopke Hoekstra, Carola Schouten, Dilan Yeşilgöz-Zegerius, Hanke Bruins Slot, Robbert Dijkgraaf, Kajsa Ollongren, Mark Harbers, Micky Adriaansens, Henk Staghouwer, Karien van Gennip, Ernst Kuipers, Liesje Schreinemacher, Franc Weerwind, Hugo de Jonge, Dennis Wiersma, Rob Jetten, Christianne van der Wal-Zeggelink, Conny Helder, Eric van der Burg, Vivianne Heijnen, Maarten van Ooijen",NA,18-03-2022
149,Bewindsliedenoverleg EU/Energie,"
  Bestuurlijk overleg "," Hugo de Jonge, Rob Jetten",NA,18-03-2022
150,Diverse kennismakingen minister Harbers en staatssecretaris Heijnen,"
  Gesprek "," Mark Harbers, Vivianne Heijnen","Minister Harbers en staatssecretaris Heijnen hebben kennismakingsgesprekken met: IPO en portefeuillehouders mobiliteit gemeenten ...
",18-03-2022
151,Kennismaking Autoriteit Persoonsgegevens,"
  Gesprek ", Marnix van Rij,NA,18-03-2022
152,Bewindsliedenoverleg loonruimte,"
  Gesprek ", Hanke Bruins Slot,"Minister Bruins slot heeft een overleg met de Ministers van Justitie en Veiligheid en Financiën over loonruimte kabinetssectoren.
",18-03-2022
153,Werkbezoek aan De Vuurvlinder en Diamantcollege met hare majesteit de koningin,"
  Werkbezoek ", Dennis Wiersma,"Minister Wiersma brengt samen met de Koningin een werkbezoek aan basisschool de Vuurvlinder en middelbare school Diamant College.
",18-03-2022
154,Bewindsliedenoverleg over fiscale  klimaatmaatregelen,"
  Gesprek ", Hugo de Jonge,NA,18-03-2022
155,Werkbezoek aan Amaze,"
  Werkbezoek ", Gunay Uslu,"Staatssecretaris Uslu bezoekt Amaze en gaat met onder andere ID&T en muziekstudenten in gesprek over de dance sector en ...
",18-03-2022
156,Gesprek met ceo en voorzitter Raad van Commissarissen van Energie Beheer Nederland,"
  Gesprek ", Hans Vijlbrief,NA,17-03-2022
157,Bezoek Washington,"
  Werkbezoek ", Robbert Dijkgraaf,"Minister Dijkgraaf reist naar Washington.
",17-03-2022
158,Gesprek met Peter Glas Deltacommissaris,"
  Gesprek ", Hugo de Jonge,NA,17-03-2022
159,Kennismaking Zorgthuis.nl,"
  Gesprek ", Conny Helder,NA,17-03-2022
160,Diverse gesprekken minister De Jonge,"
  Gesprek ", Hugo de Jonge,"Minister De jonge heeft gesprekken met: Paul Scheffer over demografie en fysieke leefomgeving de Rijksbouwmeester en College van ...
",17-03-2022
161,Commissiedebat Raad Buitenlandse Zaken,"
  Kamervergadering ", Wopke Hoekstra,"Minister Hoekstra neemt deel aan het commissiedebat Raad Buitenlandse Zaken. 
",17-03-2022
162,Werkbezoek centraal tellen,"
  Werkbezoek ", Hanke Bruins Slot,NA,17-03-2022
163,Commissiedebat Justitiële Jeugd,"
  Kamervergadering ", Franc Weerwind,"Minister Weerwind gaat in debat met de Tweede Kamer.
",17-03-2022
164,Overhandiging onderzoeksrapport Project Provenance Research Object of the Colonial Era,"
  Evenement ", Gunay Uslu,"Staatssecretaris Uslu neemt het rapport Project Provenance Research Object of the Colonial Era van het Rijksmuseum Amsterdam, het ...
",17-03-2022
165,Overleggen diverse Europese ministers Klimaat,"
  Bestuurlijk overleg ", Rob Jetten,"Minister Jetten (Klimaat en Energie) heeft overleggen met diverse Europese ministers van Klimaat.
",17-03-2022
166,Kennismaking met ceo van Gasunie,"
  Gesprek ", Hans Vijlbrief,NA,17-03-2022
167,Werkbezoek aan gezinshuis,"
  Werkbezoek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen brengt een bezoek aan een gezinshuis in Rotterdam om te kijken en spreken met de mensen in het huis.
",17-03-2022
168,Gesprek met MBO studenten over de gemeenteraadsverkiezingen,"
  Gesprek ", Hanke Bruins Slot,"Minister Bruins Slot heeft een gesprek met MBO studenten over de gemeenteraadsverkiezingen.
",17-03-2022
169,Bewindsliedenoverleg Wet Markt en Overheid,"
  Gesprek ", Hans Vijlbrief,NA,17-03-2022
170,Commissiedebat Mijnbouw Groningen,"
  Kamervergadering ", Hans Vijlbrief,NA,17-03-2022
171,Diverse kennismakingen minister Harbers,"
  Gesprek ", Mark Harbers,"Minister Harbers heeft kennismakingsgesprekken met: de bestuurlijke partners verkeersveiligheid (Den Haag) de heer Van Geel, ...
",17-03-2022
172,Commissiedebat Armoede- en Schuldenbeleid,"
  Kamervergadering ", Carola Schouten,NA,17-03-2022
173,Kennismakingsgesprek met de Raad van State,"
  Gesprek ", Dennis Wiersma,NA,17-03-2022
174,Tweeminutendebat Zoönose en dierziekte,"
  Kamervergadering "," Henk Staghouwer, Ernst Kuipers",NA,17-03-2022
175,Bewindsliedenoverleg over de wet Markt & Overheid,"
  Gesprek ", Hugo de Jonge,NA,17-03-2022
176,Commissiedebat hoofdlijnen Defensie,"
  Kamervergadering "," Kajsa Ollongren, Christophe van der Maat","Staatssecretaris Van der Maat neemt samen met minister Ollongren deel aan het commissiedebat hoofdlijnen Defensie.
",17-03-2022
177,Pensioenakkoord,"
  Bestuurlijk overleg ", Carola Schouten,"Minister Schouten neemt deel aan een overleg met vertegenwoordigers van werkgevers- en werknemersorganisaties.
",17-03-2022
178,Bewindsliedenoverleg over hervorming van de huurtoeslag,"
  Gesprek ", Hugo de Jonge,NA,17-03-2022
179,Gesprek met president Algemene Rekenkamer,"
  Gesprek ", Sigrid Kaag,NA,17-03-2022
180,Milieuraad,"
  Internationale bijeenkomst "," Rob Jetten, Christianne van der Wal-Zeggelink, Vivianne Heijnen",NA,17-03-2022
181,Gesprek met Europe for Change,"
  Gesprek ", Gunay Uslu,"Staatssecretaris Uslu heeft een gesprek met de executive producer Europe for Change over Europe for Change.
",17-03-2022
182,Commissiedebat Algemene Zaken en Brexit,"
  Kamervergadering ", Wopke Hoekstra,"Minister Hoekstra neemt deel aan het commissiedebat Algemene Zaken en Brexit.
",17-03-2022
183,Gesprek met Limburgse gedeputeerde Satijn (Economie) over Maastricht Aachen Airport,"
  Gesprek ", Mark Harbers,NA,17-03-2022
184,Commissiedebat belastingen,"
  Kamervergadering ", Marnix van Rij,NA,17-03-2022
185,Tweeminutendebat Hoofdlijnendebat VWS,"
  Kamervergadering "," Ernst Kuipers, Conny Helder, Maarten van Ooijen",NA,17-03-2022
186,Kennismaking CEO ASML,"
  Gesprek ", Liesje Schreinemacher,"Minister Schreinemacher (Buitenlandse Handel en Ontwikkelingssamenwerking) heeft een kennismakingsgesprek met de CEO van ASML, ...
",16-03-2022
187,Rondetafelgesprek over grensoverschrijdend gedrag,"
  Gesprek ", Gunay Uslu,"Staatssecretaris Uslu organiseert een rondetafelgesprek over grensoverschrijdend gedrag met omroepen, vakbond, gedragsdeskundigen ...
",16-03-2022
188,Gesprek Energie-Nederland,"
  Gesprek ", Rob Jetten,"Minister Jetten (Klimaat en Energie) heeft een gesprek met de directeur, vicevoorzitter en een bestuurslid van Energie-Nederland.
",16-03-2022
189,Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Hugo de Jonge, Dennis Wiersma, Hanke Bruins Slot, Ernst Kuipers",NA,16-03-2022
190,NAVO DMM,"
  Internationale bijeenkomst ", Kajsa Ollongren,"Minister Ollongren is aanwezig bij de NAVO DMM.
",16-03-2022
191,Meelopen gesloten jeugdhulp 't Anker,"
  Werkbezoek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen loopt een dag mee met de gesloten jeugdinstelling 't Anker.
",16-03-2022
192,Kennismaking FNV,"
  Gesprek ", Rob Jetten,"Minister Jetten (Klimaat en Energie) heeft een kennismakingsgesprek met een lid van het dagelijks bestuur van vakbond FNV.
",16-03-2022
193,Uitvoeringsoverleg met leden klimaatakkoord,"
  Gesprek ", Micky Adriaansens,NA,16-03-2022
194,Algemene vergadering aandeelhouders DNB,"
  Gesprek ", Sigrid Kaag,NA,16-03-2022
195,Kennismaking met verschillende partijen Varkensketen (Coviva),"
  Gesprek ", Henk Staghouwer,NA,16-03-2022
196,Kennismaking met Groene 11,"
  Gesprek "," Henk Staghouwer, Christianne van der Wal-Zeggelink","De Groene11 is het samenwerkingsverband voor public affairs van verschillende natuur- en milieuorganisaties (Natuur & milieu, ...
",16-03-2022
197,Gesprek met Canadese minister van Buitenlandse Zaken Joly,"
  Gesprek ", Wopke Hoekstra,"Minister Hoekstra spreekt digitaal met zijn Canadese collega minister Joly
",16-03-2022
198,Formele kennismaking met dhr. Nijboer,"
  Gesprek ", Carola Schouten,NA,16-03-2022
199,Kennismaking Jurriën Koops en Sieto de Leeuw van de Algemene Bond Uitzendondernemingen (ABU),"
  Gesprek ", Karien van Gennip,"Media kunnen voor meer informatie contact opnemen met SZW: [phone]. 
",16-[phone],Diverse gesprekken minister De Jonge,"
  Gesprek ", Hugo de Jonge,NA,16-03-2022
201,Kennismaking met Europees Parlement en Europese Commissie,"
  Internationale bijeenkomst ", Mark Harbers,NA,16-03-2022
202,Gesprek met directeur nationaal park de Hoge Veluwe,"
  Gesprek ", Christianne van der Wal-Zeggelink,NA,16-03-2022
203,Kennismaking met CEO Deutsche Bahn Cargo,"
  Gesprek ", Vivianne Heijnen,NA,16-03-2022
204,Werkbezoek Gemeenteraadsverkiezingen,"
  Werkbezoek ", Hanke Bruins Slot,"Minister Bruins Slot is op werkbezoek in het kader van de Gemeenteraadsverkiezingen.
",16-03-2022
205,Kennismaking met ceo Rabobank,"
  Gesprek ", Henk Staghouwer,NA,16-03-2022
206,Minister Schouten ontvangt dhr. Bruce Zagers (gedeputeerde Saba) en dhr. Tim Muller (eilandsecretaris Saba),"
  Gesprek ", Carola Schouten,NA,16-03-2022
207,Gesprek met initiatiefnemers WoonNL,"
  Gesprek ", Hugo de Jonge,NA,16-03-2022
208,Oudergesprekken,"
  Gesprek ", Aukje de Vries,NA,16-03-2022
209,Bezoek aan ProRail,"
  Werkbezoek ", Vivianne Heijnen,NA,16-03-2022
210,Gesprek met ceo van Agrifirm,"
  Gesprek ", Henk Staghouwer,NA,16-03-2022
211,Werkbezoek Rijksdienst voor Ondernemend Nederland,"
  Werkbezoek ", Mark Rutte,"Kort werkbezoek aan de Rijksdienst voor Ondernemend Nederland in het kader van de Toekoming Vaste Lasten voor ondernemers.
",16-03-2022
212,Kennismaking met directeur Centraal Plan Bureau,"
  Gesprek ", Henk Staghouwer,NA,16-03-2022
213,BO met sociale partners,"
  Gesprek ", Karien van Gennip,"Minister van Gennip neemt deel aan het bestuurlijk overleg met sociale partners over uitwerking maatregelen arbeidsmarkt CA/MLT.
",16-03-2022
214,Regeerakkoord in kindertaal,"
  Ontvangst ", Carola Schouten,"Minister Schouten neemt het Regeerakkoord in kindertaal in ontvangst van Save the Children.
",16-03-2022
215,Gesprek met ceo Shell en president-directeur Shell Nederland,"
  Gesprek ", Mark Rutte,NA,16-03-2022
216,Werkbezoek integrale geboortezorg,"
  Werkbezoek ", Ernst Kuipers,"Minister Kuipers bezoekt de Rotterdam Science Tower als praktijkvoorbeeld van integrale geboortezorg.
",16-03-2022
217,Werkbezoek Defensie Cyber Commando,"
  Werkbezoek ", Christophe van der Maat,NA,16-03-2022
218,Gesprek met Kadaster,"
  Gesprek ", Hugo de Jonge,NA,16-03-2022
219,Kennismaking met toekomstig regeringscommissaris seksueel geweld en seksueel grensoverschrijdend gedrag,"
  Gesprek ", Gunay Uslu,NA,15-03-2022
220,Commissiedebat Omgevingswet,"
  Kamervergadering ", Hugo de Jonge,NA,15-03-2022
221,"Kennismaking met Bestuurlijke Adviescommissie Milieu, Toezicht en Handhaving","
  Gesprek ", Vivianne Heijnen,NA,15-03-2022
222,Kennismakingsgesprek met hare majesteit de Koningin,"
  Gesprek ", Dennis Wiersma,NA,15-03-2022
223,Werkbezoek school over Minecraft lancering verkeersveiligheid,"
  Werkbezoek ", Mark Harbers,"Met minister Wiersma.
",15-03-2022
224,Ministeriële Commissie COVID-19,"
  Ministerraad, onderraad, ministerieel overleg "," Carola Schouten, Micky Adriaansens, Henk Staghouwer, Karien van Gennip, Ernst Kuipers, Gunay Uslu, Vivianne Heijnen",NA,15-03-2022
225,Gesprek met gedeputeerde provincie Drenthe,"
  Gesprek ", Hans Vijlbrief,NA,15-03-2022
226,Gesprek met commissaris van de koning en bestuurders provincie Groningen,"
  Gesprek ", Hans Vijlbrief,NA,15-03-2022
227,Ecofinraad,"
  Internationale bijeenkomst "," Sigrid Kaag, Marnix van Rij","Minister Kaag en staatssecretaris Van Rij vertegenwoordigen Nederland bij de bijeenkomst van de ministers van Financiën van de 27 ...
",15-03-2022
228,Interpellatie-Koffeman over Meta-datacenter in Zeewolde,"
  Kamervergadering ", Hugo de Jonge,NA,15-03-2022
229,Tweeminutendebat Natuur airport Lelystad en de Wadden,"
  Kamervergadering ", Christianne van der Wal-Zeggelink,NA,15-03-2022
230,Tweeminutendebat Vaststelling regeling groenprojecten 2022,"
  Kamervergadering ", Vivianne Heijnen,NA,15-03-2022
231,Tweeminutendebat Externe veiligheid,"
  Kamervergadering ", Vivianne Heijnen,NA,15-03-2022
232,Werkbezoek aan CBS De Herenweg en in ontvangst name van VVN Minecraft,"
  Werkbezoek ", Dennis Wiersma,"Minister Wiersma brengt een werkbezoek aan CBS De Herenweg en in ontvangst name van VVN Minecraft Verkeerseducatie in het kader ...
",15-03-2022
233,Gesprek met Chinese minister van Buitenlandse Zaken Wang Yi,"
  Gesprek ", Wopke Hoekstra,"Minister Hoekstra spreekt digitaal met zijn Chinese collega minister Wang Yi.
",15-03-2022
234,Gesprek met directie jagersvereniging,"
  Gesprek ", Christianne van der Wal-Zeggelink,NA,15-03-2022
235,Tweeminutendebat Luchtvaart,"
  Kamervergadering ", Mark Harbers,NA,15-03-2022
236,Bijpraten met vertegenwoordigers van maatschappelijke organisaties,"
  Gesprek ", Hans Vijlbrief,NA,15-03-2022
237,Speech Mobiliteitspoort,"
  Evenement ", Mark Harbers,"Georganiseerd door de Mobiliteitsalliantie.
",15-03-2022
238,Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Mark Rutte, Carola Schouten, Dilan Yeşilgöz-Zegerius, Hanke Bruins Slot, Mark Harbers, Micky Adriaansens, Karien van Gennip, Liesje Schreinemacher, Aukje de Vries, Christophe van der Maat",NA,15-03-2022
239,Debat regeringsverklaring (derde termijn),"
  Kamervergadering "," Mark Rutte, Sigrid Kaag","Derde termijn Kamer en regering debat n.a.v. de regeringsverklaring.
",15-03-2022
240,Commissiedebat over de LNV-raad van 21 maart,"
  Kamervergadering ", Henk Staghouwer,NA,15-03-2022
241,Vragenuurtje en stemmingen,"
  Kamervergadering ", Micky Adriaansens,NA,15-03-2022
242,Kennismaking Koning,"
  Gesprek "," Liesje Schreinemacher, Rob Jetten","Voor een kennismakingsgesprek ontvangt de Koning de ministers: Schreinemacher (Buitenlandse Handel en Ontwikkelingssamenwerking); ...
",15-03-2022
243,Huldiging Paralympiërs,"
  Evenement "," Mark Rutte, Conny Helder","De Koning, prinses Margriet, minister-president Rutte en minister Helder ontvangen medaillewinnaars paralympische winterspelen ...
",15-03-2022
244,Diverse kennismakingen staatssecretaris Van der Maat,"
  Gesprek ", Christophe van der Maat,"Staatssecretaris Van der Maat heeft kennismakingsgesprekken met: de NCTV Robin Imthorn en Renaldo Ishaak van het platform KNAK
",15-03-2022
245,Tweeminutendebat Hoofdlijnendebat Infrastructuur en Waterstaat,"
  Kamervergadering "," Mark Harbers, Vivianne Heijnen",NA,15-03-2022
246,Tweeminutendebat Wadden,"
  Kamervergadering ", Mark Harbers,NA,15-03-2022
247,Plenair debat Initiatiefvoorstel Van Ginneken en Van Wijngaarden over het van rechtswege ontstaan van gezamenlijk gezag door erkenning,"
  Kamervergadering ", Franc Weerwind,"Plenair debat Initiatiefvoorstel Van Ginneken en Van Wijngaarden over het van rechtswege ontstaan van gezamenlijk gezag door ...
",15-03-2022
248,Speech Benelux-conferentie over BTW-kloof,"
  Internationale bijeenkomst ", Marnix van Rij,NA,15-03-2022
249,Gesprek met interim-voorzitter Nederlands Melkveehouders Vakbond (NMV),"
  Gesprek ", Christianne van der Wal-Zeggelink,NA,15-03-2022
250,"Kennismakingsgesprek met bestuur van Duurzame Zuivelketen (FrieslandCampina, LTO, NAJK en zuivel.nl)","
  Gesprek "," Henk Staghouwer, Christianne van der Wal-Zeggelink",NA,15-03-2022
251,Extra Veiligheidsberaad,"
  Bestuurlijk overleg "," Dilan Yeşilgöz-Zegerius, Eric van der Burg","Minister Yeşilgöz-Zegerius en staatssecretaris Eric van der Burg waren aanwezig bij het Veiligheidsberaad om te spreken over de ...
",15-03-2022
252,Ministerial Conference on the Mental Health of Vulnerable Young People,"
  Internationale bijeenkomst ", Maarten van Ooijen,"Staatssecretaris Van Ooijen is aanwezig bij internationaal overleg om te spreken over de mentale gezondheid van jongeren.
",15-03-2022
253,Bewindsliedenoverleg over corona,"
  Gesprek ", Mark Rutte,NA,14-03-2022
254,Bestuurlijk overleg COVID-19,"
  Bestuurlijk overleg ", Ernst Kuipers,NA,14-03-2022
255,Bezoek aan gemeente Rotterdam en wethouder Grauss,"
  Werkbezoek ", Carola Schouten,"Minister Schouten bezoekt Rotterdam in het kader van de aanpak van armoede en schulden.
",14-03-2022
256,Werkbezoek aan Eindhoven,"
  Werkbezoek ", Hugo de Jonge,"Minister De Jonge brengt een werkbezoek aan het stedelijk vernieuwingsgebied Woensel Zuid en de spoorzone.
",14-03-2022
257,Gesprek met FNV/CNV/CMHF,"
  Gesprek ", Hanke Bruins Slot,NA,14-03-2022
258,Extra Veiligheidsberaad,"
  Gesprek "," Hugo de Jonge, Hanke Bruins Slot",NA,14-03-2022
259,Interview radio-programma,"
  Gesprek ", Carola Schouten,"Minister Schouten wordt geïnterviewd door Radio 1, Geld of je leven. 
",14-03-2022
